---- Minecraft Crash Report ----

WARNING: coremods are present:
  LibLoader (# LibLoader.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.5-1.12.2.jar)
  ForgelinPlugin (Forgelin-1.8.4.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.146.jar)
  LoadingPlugin (Bloodmoon-MC1.12.2-1.5.3.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  CorePlugin (ForgeEndertech-1.12.2-4.4.22.2-build.0405.jar)
  PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
  LoadingPlugin (Reskillable-1.12.2-1.12.5.jar)
  MMFMLCorePlugin (MultiMine-1.12.2.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  CoreMod (TickProfiler-1.12-0.0.7.jar)
  SSLoadingPlugin (SereneSeasons-1.12.2-1.2.16-universal.jar)
  BetterFoliageLoader (BetterFoliage-MC1.12-2.2.0.jar)
  ItemPatchingLoader (ItemPhysic_Full_1.4.21_mc1.12.2.jar)
  ClsPlugin (CustomLoadingScreen-1.12.2-1.4.1.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  DynamicSurroundingsCore (DynamicSurroundings-core-1.12.2-3.5.4.3.jar)
  TNTUtilities Core (tnt_utilities-mc1.12-1.2.3.jar)
  CreativePatchingLoader (CreativeCore_v1.9.67_mc1.12.2.jar)
  LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
Contact their authors BEFORE contacting forge

// This doesn't make any sense!

Time: 11/1/19 6:42 AM
Description: Exception in server tick loop

Missing Mods:
	unknown : need [14.23.5.2776,): have 14.23.5.2768

Missing Mods:
	unknown : need [14.23.5.2803,): have 14.23.5.2768

Missing Mods:
	unknown : need [14.23.5.2779,): have 14.23.5.2768

Missing Mods:
	unknown : need [14.23.5.2772,): have 14.23.5.2768

net.minecraftforge.fml.common.MultipleModsErrored
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:298)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:570)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (x86) version 10.0
	Java Version: 1.8.0_231, Oracle Corporation
	Java VM Version: Java HotSpot(TM) Client VM (mixed mode), Oracle Corporation
	Memory: 771573776 bytes (735 MB) / 1037959168 bytes (989 MB) up to 1037959168 bytes (989 MB)
	JVM Flags: 2 total; -Xmx1024M -Xms1024M
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2768 106 mods loaded, 106 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                          | Version              | Source                                        | Signature                                |
	|:----- |:--------------------------- |:-------------------- |:--------------------------------------------- |:---------------------------------------- |
	| U     | minecraft                   | 1.12.2               | minecraft.jar                                 | None                                     |
	| U     | mcp                         | 9.42                 | minecraft.jar                                 | None                                     |
	| U     | FML                         | 8.0.99.99            | forge-1.12.2-14.23.5.2768-universal.jar       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| U     | forge                       | 14.23.5.2768         | forge-1.12.2-14.23.5.2768-universal.jar       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| U     | creativecoredummy           | 1.0.0                | minecraft.jar                                 | None                                     |
	| U     | itemphysic                  | 1.4.0                | minecraft.jar                                 | None                                     |
	| U     | ivtoolkit                   | 1.3.3-1.12           | minecraft.jar                                 | None                                     |
	| U     | foamfixcore                 | 7.7.4                | minecraft.jar                                 | None                                     |
	| U     | tnt_utilities_core          | 1.2.3                | minecraft.jar                                 | None                                     |
	| U     | dsurroundcore               | 3.5.4.3              | minecraft.jar                                 | None                                     |
	| U     | adhooks                     | 1.12.2-3.2.2.0       | AdHooks-1.12.2-3.2.2.0-build.0220.jar         | None                                     |
	| U     | advanced-fishing            | 1.3.3                | Advanced-Fishing-1.12.2-1.3.3.jar             | None                                     |
	| U     | alcatrazcore                | 1.0.4                | alcatrazcore-1.0.4.jar                        | None                                     |
	| U     | antiqueatlas                | 4.5.1                | antiqueatlas-1.12.2-4.5.1.jar                 | None                                     |
	| U     | anvilpatch                  | 1.0.0                | anvilpatch-1.0.0.jar                          | None                                     |
	| U     | aquaculture                 | 1.6.8                | Aquaculture-1.12.2-1.6.8.jar                  | None                                     |
	| U     | armorunder                  | 1.0.0                | armorunder-mc1.12.2-1.0.0.jar                 | None                                     |
	| U     | autoreglib                  | 1.3-32               | AutoRegLib-1.3-32.jar                         | None                                     |
	| U     | bacodifficulty              | 1.0.3                | BacoDifficulty-1.0.3.jar                      | None                                     |
	| U     | battletowers                | 1.6.5                | BattleTowers-1.12.2.jar                       | None                                     |
	| U     | baubles                     | 1.5.2                | Baubles-1.12-1.5.2.jar                        | None                                     |
	| U     | mujmajnkraftsbettersurvival | 1.3.4                | Better_Survival-1.3.4(1.12.1).jar             | None                                     |
	| U     | bettercombatmod             | 1.5.6                | BetterCombat-1.12.2-1.5.6.jar                 | None                                     |
	| U     | bloodmoon                   | 1.5.3                | Bloodmoon-MC1.12.2-1.5.3.jar                  | None                                     |
	| U     | bnbgaminglib                | 2.17.6               | BNBGamingLib-1.12.2-2.17.6.jar                | None                                     |
	| U     | bountifulbaubles            | 0.0.1                | Bountiful+Baubles-1.12.2-0.1.2.jar            | None                                     |
	| U     | campfire                    | 1.2                  | campfire-1.12-v1.2.jar                        | None                                     |
	| U     | carrots                     | 1.0.0b1              | carrotslib-mc1.12.2-1.0.0b1.jar               | None                                     |
	| U     | carryon                     | 1.12.2               | CarryOn MC1.12.2 v1.12.2.jar                  | None                                     |
	| U     | comforts                    | 1.4.1.2              | comforts-1.12.2-1.4.1.2.jar                   | None                                     |
	| U     | compatskills                | 1.12.2-1.16.3        | CompatSkills-1.12.2-1.16.3.jar                | None                                     |
	| U     | coralreef                   | 2.0                  | CoralReef-2.5-1.12.2.jar                      | None                                     |
	| U     | corpsecomplex               | 1.0.6                | corpsecomplex-1.12.2-1.0.6.jar                | None                                     |
